institution_name,OPEID,conference1
Abilene Christian University,353700,WAC
Alabama A & M University,100200,SWAC
Alabama State University,100500,SEC
Alcorn State University,239600,SWAC
American University,143400,Patriot
Appalachian State University,290600,Sun Belt
Arizona State University Campus Immersion,108100,Big 12
Arkansas State University,109000,Sun Belt
Auburn University,100900,SEC
Austin Peay State University,347800,ASUN
Ball State University,178600,Mid-American
Baylor University,354500,Big 12
Bellarmine University,195400,ASUN
Belmont University,347900,MVC
Bethune-Cookman University,146700,SWAC
Binghamton University,283600,America East
Boise State University,161600,Mountain West
Boston College,212800,ACC
Boston University,213000,Patriot
Bowling Green State University-Main Campus,301800,Mid-American
Bradley University,164100,MVC
Brigham Young University,367000,Big 12
Brown University,340100,Ivy League
Bryant University,340200,America East
Bucknell University,323800,Patriot
Butler University,178800,Big East
California Baptist University,112500,WAC
California Polytechnic State University-San Luis Obispo,114300,Big West
California State University-Bakersfield,799300,Big West
California State University-Fresno,114700,Mountain West
California State University-Fullerton,113700,Big West
California State University-Long Beach,113900,Big West
California State University-Northridge,115300,Big West
California State University-Sacramento,115000,SWAC
Campbell University,291300,CAA
Canisius University,268100,MAAC
Central Connecticut State University,137800,NEC
Central Michigan University,224300,Mid-American
Charleston Southern University,341900,Big South
Chicago State University,169400,NEC
Citadel Military College of South Carolina,342300,SEC
Clemson University,342500,ACC
Cleveland State University,303200,Horizon
Coastal Carolina University,345100,Sun Belt
Colgate University,270100,Patriot
College of Charleston,342800,CAA
College of the Holy Cross,214100,Patriot
Colorado State University-Fort Collins,135000,Mountain West
Columbia University in the City of New York,270700,Ivy League
Coppin State University,206800,MEAC
Cornell University,271100,Ivy League
Creighton University,254200,Big East
Dartmouth College,257300,Ivy League
Davidson College,291800,Atlantic 10
DePaul University,167100,Big East
Delaware State University,142800,CUSA
Drake University,186000,MVC
Drexel University,325600,CAA
Duke University,292000,ACC
Duquesne University,325800,Atlantic 10
East Carolina University,292300,American Athletic
East Tennessee State University,348700,SoCon
Eastern Illinois University,167400,OVC
Eastern Kentucky University,196300,SEC
Eastern Michigan University,225900,Mid-American
Eastern Washington University,377500,Big Sky
Elon University,292700,CAA
Fairfield University,138500,MAAC
Fairleigh Dickinson University-Metropolitan Campus,260700,NEC
Florida Agricultural and Mechanical University,148000,SWAC
Florida Atlantic University,148100,American Athletic
Florida Gulf Coast University,3255300,ASUN
Florida International University,963500,Conference USA
Florida State University,148900,ACC
Fordham University,272200,Atlantic 10
Furman University,343400,SoCon
Gardner-Webb University,292900,Big South
George Mason University,374900,Atlantic 10
George Washington University,144400,Atlantic 10
Georgetown University,144500,Big East
Georgia Institute of Technology-Main Campus,156900,ACC
Georgia Southern University,157200,Sun Belt
Georgia State University,157400,Sun Belt
Gonzaga University,377800,WCC
Grambling State University,200600,SWAC
Grand Canyon University,107400,Mountain West
Hampton University,371400,CAA
Harvard University,215500,Ivy League
High Point University,293300,Big South
Hofstra University,273200,CAA
Houston Christian University,357600,Big 12
Howard University,144800,MEAC
Idaho State University,162000,Big Sky
Illinois State University,169200,Big Ten
Indiana State University,180700,MVC
Indiana University-Bloomington,180900,Big Ten
Indiana University-Purdue University-Indianapolis,181300,Big Ten
Iona University,273700,MAAC
Iowa State University,186900,Big 12
Jackson State University,241000,SWAC
Jacksonville State University,102000,Conference USA
Jacksonville University,149500,ASUN
James Madison University,372100,Sun Belt
Kansas State University,192800,Big 12
Kennesaw State University,157700,Conference USA
Kent State University at Kent,305100,Mid-American
La Salle University,328700,Atlantic 10
Lafayette College,328400,Patriot
Lamar University,358100,Southland
Le Moyne College,274800,NEC
Lehigh University,328900,Patriot
Liberty University,2053000,CUSA
Lindenwood University,248000,OVC
Lipscomb University,348600,ASUN
Long Island University,275100,NEC
Longwood University,371900,Big South
Louisiana State University and Agricultural & Mechanical College,201000,SEC
Louisiana Tech University,200800,Conference USA
Loyola Marymount University,1164900,WCC
Loyola University Chicago,171000,Big West
Loyola University Maryland,207800,Big Ten
Manhattan College,275800,MAAC
Marist College,276500,MAAC
Marquette University,386300,Big East
Marshall University,381500,Sun Belt
McNeese State University,201700,Southland
Mercer University,158000,SoCon
Merrimack College,212000,MAAC
Miami University-Oxford,307700,Mid-American
Michigan State University,229000,Big Ten
Middle Tennessee State University,351000,Conference USA
Mississippi State University,242300,SEC
Mississippi Valley State University,242400,SWAC
Missouri State University-Springfield,250300,Conference USA
Monmouth University,261600,CAA
Montana State University,253200,Big Sky
Morehead State University,197600,OVC
Morgan State University,208300,MEAC
Mount St. Mary's University,208600,MAAC
Murray State University,197700,MVC
New Jersey Institute of Technology,262100,America East
New Mexico State University-Main Campus,265700,Conference USA
Niagara University,278800,MAAC
Nicholls State University,200500,Southland
Norfolk State University,376500,MEAC
North Carolina A & T State University,290500,CAA
North Carolina Central University,295000,MEAC
North Carolina State University at Raleigh,297200,ACC
North Dakota State University-Main Campus,299700,Summit League
Northeastern University,219900,CAA
Northern Arizona University,108200,Big 12
Northern Illinois University,173700,Mid-American
Northern Kentucky University,927500,Horizon
Northwestern State University of Louisiana,202100,Sun Belt
Northwestern University,173900,Big Ten
Oakland University,230700,Horizon
Ohio State University-Main Campus,309000,Big Ten
Ohio University-Main Campus,310000,Mid-American
Oklahoma State University-Main Campus,317000,Big 12
Old Dominion University,372800,Sun Belt
Oral Roberts University,398500,Summit League
Oregon State University,321000,Pac-12
Pennsylvania State University-Main Campus,332900,Big Ten
Pepperdine University,1014900,WCC
Portland State University,321600,WCC
Prairie View A & M University,363000,SWAC
Princeton University,262700,Ivy League
Providence College,340600,Big East
Purdue University Fort Wayne,182800,Big Ten
Purdue University-Main Campus,182500,Big Ten
Queens University of Charlotte,295700,American
Quinnipiac University,140200,MAAC
Radford University,373200,Big South
Rice University,360400,American Athletic
Rider University,262800,MAAC
Robert Morris University,335900,Horizon
Rutgers University-New Brunswick,262900,Big Ten
Sacred Heart University,140300,MAAC
Saint Francis University,336600,NEC
Saint Joseph's University,336700,Atlantic 10
Saint Louis University,250600,Atlantic 10
Saint Mary's College of California,130200,ACC
Saint Peter's University,263800,MAAC
Sam Houston State University,360600,Conference USA
Samford University,103600,SoCon
San Diego State University,115100,Mountain West
San Jose State University,115500,Mountain West
Santa Clara University,132600,WCC
Seattle University,379000,WCC
Seton Hall University,263200,Big East
Siena College,281600,MAAC
South Carolina State University,344600,SEC
South Dakota State University,347100,Summit League
Southeast Missouri State University,250100,OVC
Southeastern Louisiana University,202400,Sun Belt
Southern Illinois University-Carbondale,175800,Big Ten
Southern Illinois University-Edwardsville,175900,OVC
Southern Methodist University,361300,ACC
Southern University and A & M College,202500,SWAC
Southern Utah University,367800,SWAC
St Bonaventure University,281700,Big West
St. John's University-New York,282300,Patriot
Stanford University,130500,ACC
Stephen F Austin State University,362400,SWAC
Stetson University,153100,ASUN
Stonehill College,221700,NEC
Stony Brook University,283800,CAA
Syracuse University,288200,ACC
Tarleton State University,363100,WAC
Temple University,337100,American Athletic
Tennessee State University,352200,SoCon
Tennessee Technological University,352300,SEC
Texas A & M University-College Station,363200,SEC
Texas A & M University-Commerce,356500,Southland
Texas A & M University-Corpus Christi,1116100,Southland
Texas Christian University,363600,Big 12
Texas Southern University,364200,SWAC
Texas State University,361500,Sun Belt
Texas Tech University,364400,Big 12
The University of Alabama,105100,SEC
The University of Montana,253600,Big Sky
The University of Tennessee-Chattanooga,352900,SoCon
The University of Tennessee-Knoxville,353000,SEC
The University of Tennessee-Martin,353100,SEC
The University of Texas Rio Grande Valley,359900,SWAC
The University of Texas at Arlington,365600,SEC
The University of Texas at Austin,365800,SEC
The University of Texas at El Paso,366100,Conference USA
The University of Texas at San Antonio,1011500,SWAC
Towson University,209900,CAA
Troy University,104700,Sun Belt
Tulane University of Louisiana,202900,American Athletic
University at Albany,283500,Big West
University at Buffalo,283700,Mid-American
University of Akron Main Campus,312300,Mid-American
University of Alabama at Birmingham,105200,American Athletic
University of Arizona,108300,Big 12
University of Arkansas,110800,SEC
University of Arkansas at Little Rock,110100,SEC
University of Arkansas at Pine Bluff,108600,SEC
University of California-Berkeley,131200,ACC
University of California-Davis,131300,Patriot
University of California-Irvine,131400,Patriot
University of California-Los Angeles,131500,Big Ten
University of California-Riverside,131600,Patriot
University of California-Santa Barbara,132000,SWAC
University of Central Arkansas,109200,SEC
University of Central Florida,395400,Big 12
University of Cincinnati-Main Campus,312500,Big 12
University of Colorado Boulder,137000,Big 12
University of Connecticut,141700,FBS Independents
University of Dayton,312700,Atlantic 10
University of Delaware,143100,Conference USA
University of Denver,137100,Summit League
University of Detroit Mercy,232300,Horizon
University of Evansville,179500,MVC
University of Florida,153500,SEC
University of Georgia,159800,SEC
University of Hawaii at Manoa,161000,Mountain West
University of Houston,365200,Big 12
University of Idaho,162600,Big Sky
University of Illinois Chicago,177600,Big Ten
University of Illinois Urbana-Champaign,177500,Big Ten
University of Iowa,189200,Big Ten
University of Kansas,194800,Big 12
University of Kentucky,198900,SEC
University of Louisiana at Lafayette,203100,Sun Belt
University of Louisiana at Monroe,202000,Sun Belt
University of Louisville,199900,ACC
University of Maine,205300,America East
University of Maryland Eastern Shore,210600,MEAC
University of Maryland-Baltimore County,210500,America East
University of Maryland-College Park,210300,Big Ten
University of Massachusetts-Amherst,222100,Mid-American
University of Massachusetts-Lowell,216100,America East
University of Memphis,350900,American Athletic
University of Miami,153600,ACC
University of Michigan-Ann Arbor,232500,Big Ten
University of Minnesota-Twin Cities,396900,Big Ten
University of Mississippi,244000,SEC
University of Missouri-Columbia,251600,SEC
University of Missouri-Kansas City,251800,Summit League
University of Nebraska at Omaha,255400,Summit League
University of Nebraska-Lincoln,256500,Big Ten
University of Nevada-Las Vegas,256900,Mountain West
University of Nevada-Reno,256800,Mountain West
University of New Hampshire-Main Campus,258900,America East
University of New Mexico-Main Campus,266300,Mountain West
University of New Orleans,201500,Southland
University of North Alabama,101600,ASUN
University of North Carolina Asheville,290700,ACC
University of North Carolina Wilmington,298400,ACC
University of North Carolina at Chapel Hill,297400,ACC
University of North Carolina at Charlotte,297500,American Athletic
University of North Carolina at Greensboro,297600,ACC
University of North Dakota,300500,Summit League
University of North Florida,984100,SEC
University of North Texas,359400,American Athletic
University of Northern Colorado,134900,Big Sky
University of Northern Iowa,189000,Big Ten
University of Notre Dame,184000,FBS Independents
University of Oklahoma-Norman Campus,318400,SEC
University of Oregon,322300,Big Ten
University of Pennsylvania,337800,Ivy League
University of Pittsburgh-Pittsburgh Campus,337900,ACC
University of Portland,322400,WCC
University of Rhode Island,341400,Atlantic 10
University of Richmond,374400,Atlantic 10
University of San Diego,1039500,WCC
University of San Francisco,132500,WCC
University of South Alabama,105700,Sun Belt
University of South Carolina-Columbia,344800,SEC
University of South Carolina-Upstate,695100,SEC
University of South Dakota,347400,Summit League
University of South Florida,153700,American Athletic
University of Southern California,132800,Big Ten
University of Southern Mississippi,244100,Sun Belt
University of St Thomas,234500,Big West
University of Toledo,313100,Mid-American
University of Tulsa,318500,American Athletic
University of Utah,367500,Big 12
University of Vermont,369600,America East
University of Virginia-Main Campus,374500,ACC
University of Washington-Seattle Campus,379800,Big Ten
University of Wisconsin-Green Bay,389900,Horizon
University of Wisconsin-Madison,389500,Big Ten
University of Wisconsin-Milwaukee,389600,Horizon
University of Wyoming,393200,Mountain West
University of the Incarnate Word,357800,Southland
University of the Pacific,132900,WCC
Utah State University,367700,Mountain West
Utah Tech University,367100,WAC
Utah Valley University,402700,WAC
Valparaiso University,184200,MVC
Vanderbilt University,353500,SEC
Villanova University,338800,Big East
Virginia Commonwealth University,373500,Atlantic 10
Virginia Military Institute,375300,SoCon
Virginia Polytechnic Institute and State University,375400,ACC
Wagner College,289900,NEC
Wake Forest University,297800,ACC
Washington State University,380000,Pac-12
Weber State University,368000,Big Sky
West Virginia University,382700,Big 12
Western Carolina University,298100,SoCon
Western Illinois University,178000,Big Ten
Western Kentucky University,200200,Conference USA
Western Michigan University,233000,Mid-American
Wichita State University,195000,American
William & Mary,370500,CAA
Winthrop University,345600,Big South
Wofford College,345700,SoCon
Wright State University-Main Campus,307800,Horizon
Xavier University,314400,Big East
Yale University,142600,Ivy League
Youngstown State University,314500,Horizon