logo_filename,school,conference,conference_short,official_name,city,state,best_match_name,score,OPEID
349.png,Army,American Athletic,AAC,United States Military Academy,West Point,NY,Colgate University,86,0
2426.png,Navy,American Athletic,AAC,United States Naval Academy,Annapolis,MD,Morgan State University,86,0
194.png,Ohio State,Big Ten,B1G,The Ohio State University,Columbus,OH,Arizona State University Campus Immersion,86,309000
2006.png,Akron,Mid-American,MAC,The University of Akron,Akron,OH,Arizona State University Campus Immersion,86,312300
2005.png,Air Force,Mountain West,MWC,United States Air Force Academy,Colorado Springs,CO,Colorado State University-Fort Collins,86,0
245.png,Texas A&M,SEC,SEC,Texas A&M University,College Station,TX,Arizona State University Campus Immersion,86,363200
167.png,New Mexico,Mountain West,MWC,The University of New Mexico,Albuquerque,NM,University of New Mexico-Main Campus,87,266300
201.png,Oklahoma,SEC,SEC,The University of Oklahoma,Norman,OK,University of Oklahoma-Norman Campus,87,318400
213.png,Penn State,Big Ten,B1G,The Pennsylvania State University,University Park,PA,Pennsylvania State University-Main Campus,89,332900
258.png,Virginia,ACC,ACC,University of Virginia,Charlottesville,VA,University of Virginia-Main Campus,90,374500
2655.png,Tulane,American Athletic,AAC,Tulane University,New Orleans,LA,Tulane University of Louisiana,90,202900
9.png,Arizona State,Big 12,B12,Arizona State University,Tempe,AZ,Arizona State University Campus Immersion,90,108100
2132.png,Cincinnati,Big 12,B12,University of Cincinnati,Cincinnati,OH,University of Cincinnati-Main Campus,90,312500
2509.png,Purdue,Big Ten,B1G,Purdue University,West Lafayette,IN,Purdue University-Main Campus,90,182500
264.png,Washington,Big Ten,B1G,University of Washington,Seattle,WA,University of Washington-Seattle Campus,90,379800
195.png,Ohio,Mid-American,MAC,Ohio University,Athens,OH,Ohio University-Main Campus,90,310000
36.png,Colorado State,Mountain West,MWC,Colorado State University,Fort Collins,CO,Colorado State University-Fort Collins,90,135000
99.png,LSU,SEC,SEC,Louisiana State University,Baton Rouge,LA,Louisiana State University and Agricultural & Mechanical College,90,201000
59.png,Georgia Tech,ACC,ACC,Georgia Institute of Technology,Atlanta,GA,Georgia Institute of Technology-Main Campus,95,156900
152.png,NC State,ACC,ACC,North Carolina State University,Raleigh,NC,North Carolina A & T State University,95,297200
221.png,Pittsburgh,ACC,ACC,University of Pittsburgh,Pittsburgh,PA,Duquesne University,95,337900
12.png,Arizona,Big 12,B12,The University of Arizona,Tucson,AZ,University of Arizona,95,108300
197.png,Oklahoma State,Big 12,B12,Oklahoma State University,Stillwater,OK,Oklahoma State University-Main Campus,95,317000
254.png,Utah,Big 12,B12,The University of Utah,Salt Lake City,UT,University of Utah,95,367500
130.png,Michigan,Big Ten,B1G,University of Michigan,Ann Arbor,MI,University of Michigan-Ann Arbor,95,232500
2623.png,Missouri State,Conference USA,CUSA,Missouri State University,Springfield,MO,Missouri State University-Springfield,95,250300
166.png,New Mexico State,Conference USA,CUSA,New Mexico State University,Las Cruces,NM,New Mexico State University-Main Campus,95,265700
189.png,Bowling Green,Mid-American,MAC,Bowling Green State University,Bowling Green,OH,Bowling Green State University-Main Campus,95,301800
2309.png,Kent State,Mid-American,MAC,Kent State University,Kent,OH,Kent State University at Kent,95,305100
193.png,Miami (OH),Mid-American,MAC,Miami University,Oxford,OH,Miami University-Oxford,95,307700
2649.png,Toledo,Mid-American,MAC,The University of Toledo,Toledo,OH,University of Toledo,95,313100
62.png,Hawai'i,Mountain West,MWC,University of Hawaii at Manoa,Honolulu,HI,University of Hawaii at Manoa,95,161000
142.png,Missouri,SEC,SEC,University of Missouri,Columbia,MO,University of Missouri-Columbia,95,251600
2579.png,South Carolina,SEC,SEC,University of South Carolina,Columbia,SC,University of South Carolina-Columbia,95,344800
2633.png,Tennessee,SEC,SEC,"University of Tennessee, Knoxville",Knoxville,TN,The University of Tennessee-Knoxville,95,353000
2440.png,Nevada,Mountain West,MWC,"University of Nevada, Reno",Reno,NV,University of Nevada-Reno,98,256800
23.png,San Jose State,Mountain West,MWC,San Jose State University,San Jose,CA,San Jose State University,98,115500
2439.png,UNLV,Mountain West,MWC,"University of Nevada, Las Vegas",Las Vegas,NV,University of Nevada-Las Vegas,98,256900
25.png,California,ACC,ACC,"University of California, Berkeley",Berkeley,CA,University of California-Berkeley,99,131200
120.png,Maryland,Big Ten,B1G,"University of Maryland, College Park",College Park,MD,University of Maryland-College Park,99,210300
26.png,UCLA,Big Ten,B1G,"University of California, Los Angeles",Los Angeles,CA,University of California-Los Angeles,99,131500
278.png,Fresno State,Mountain West,MWC,"California State University, Fresno",Fresno,CA,California State University-Fresno,99,114700
103.png,Boston College,ACC,ACC,Boston College,Chestnut Hill,MA,Boston College,100,212800
228.png,Clemson,ACC,ACC,Clemson University,Clemson,SC,Clemson University,100,342500
150.png,Duke,ACC,ACC,Duke University,Durham,NC,Duke University,100,292000
52.png,Florida State,ACC,ACC,Florida State University,Tallahassee,FL,Florida State University,100,148900
97.png,Louisville,ACC,ACC,University of Louisville,Louisville,KY,University of Louisville,100,199900
2390.png,Miami,ACC,ACC,University of Miami,Coral Gables,FL,University of Miami,100,153600
153.png,North Carolina,ACC,ACC,University of North Carolina at Chapel Hill,Chapel Hill,NC,University of North Carolina at Chapel Hill,100,297400
2567.png,SMU,ACC,ACC,Southern Methodist University,Dallas,TX,Southern Methodist University,100,361300
24.png,Stanford,ACC,ACC,Stanford University,Stanford,CA,Stanford University,100,130500
183.png,Syracuse,ACC,ACC,Syracuse University,Syracuse,NY,Syracuse University,100,288200
259.png,Virginia Tech,ACC,ACC,Virginia Polytechnic Institute and State University,Blacksburg,VA,Virginia Polytechnic Institute and State University,100,375400
154.png,Wake Forest,ACC,ACC,Wake Forest University,Winston-Salem,NC,Wake Forest University,100,297800
2429.png,Charlotte,American Athletic,AAC,University of North Carolina at Charlotte,Charlotte,NC,University of North Carolina at Charlotte,100,297500
151.png,East Carolina,American Athletic,AAC,East Carolina University,Greenville,NC,East Carolina University,100,292300
2226.png,Florida Atlantic,American Athletic,AAC,Florida Atlantic University,Boca Raton,FL,Florida Atlantic University,100,148100
235.png,Memphis,American Athletic,AAC,University of Memphis,Memphis,TN,University of Memphis,100,350900
249.png,North Texas,American Athletic,AAC,University of North Texas,Denton,TX,University of North Texas,100,359400
242.png,Rice,American Athletic,AAC,Rice University,Houston,TX,Rice University,100,360400
58.png,South Florida,American Athletic,AAC,University of South Florida,Tampa,FL,University of South Florida,100,153700
218.png,Temple,American Athletic,AAC,Temple University,Philadelphia,PA,Temple University,100,337100
202.png,Tulsa,American Athletic,AAC,University of Tulsa,Tulsa,OK,University of Tulsa,100,318500
5.png,UAB,American Athletic,AAC,University of Alabama at Birmingham,Birmingham,AL,University of Alabama at Birmingham,100,105200
2636.png,UTSA,American Athletic,AAC,The University of Texas at San Antonio,San Antonio,TX,The University of Texas at San Antonio,100,1011500
252.png,BYU,Big 12,B12,Brigham Young University,Provo,UT,Brigham Young University,100,367000
239.png,Baylor,Big 12,B12,Baylor University,Waco,TX,Baylor University,100,354500
38.png,Colorado,Big 12,B12,University of Colorado Boulder,Boulder,CO,University of Colorado Boulder,100,137000
248.png,Houston,Big 12,B12,University of Houston,Houston,TX,University of Houston,100,365200
66.png,Iowa State,Big 12,B12,Iowa State University,Ames,IA,Iowa State University,100,186900
2305.png,Kansas,Big 12,B12,University of Kansas,Lawrence,KS,University of Kansas,100,194800
2306.png,Kansas State,Big 12,B12,Kansas State University,Manhattan,KS,Kansas State University,100,192800
2628.png,TCU,Big 12,B12,Texas Christian University,Fort Worth,TX,Texas Christian University,100,363600
2641.png,Texas Tech,Big 12,B12,Texas Tech University,Lubbock,TX,Texas Tech University,100,364400
2116.png,UCF,Big 12,B12,University of Central Florida,Orlando,FL,University of Central Florida,100,395400
277.png,West Virginia,Big 12,B12,West Virginia University,Morgantown,WV,West Virginia University,100,382700
356.png,Illinois,Big Ten,B1G,University of Illinois Urbana-Champaign,Champaign,IL,University of Illinois Urbana-Champaign,100,177500
84.png,Indiana,Big Ten,B1G,Indiana University Bloomington,Bloomington,IN,Indiana University-Bloomington,100,180900
2294.png,Iowa,Big Ten,B1G,University of Iowa,Iowa City,IA,University of Iowa,100,189200
127.png,Michigan State,Big Ten,B1G,Michigan State University,East Lansing,MI,Michigan State University,100,229000
135.png,Minnesota,Big Ten,B1G,University of Minnesota Twin Cities,Minneapolis,MN,University of Minnesota-Twin Cities,100,396900
158.png,Nebraska,Big Ten,B1G,University of Nebraska–Lincoln,Lincoln,NE,University of Nebraska-Lincoln,100,256500
77.png,Northwestern,Big Ten,B1G,Northwestern University,Evanston,IL,Northwestern University,100,173900
2483.png,Oregon,Big Ten,B1G,University of Oregon,Eugene,OR,University of Oregon,100,322300
164.png,Rutgers,Big Ten,B1G,Rutgers University–New Brunswick,Piscataway,NJ,Rutgers University-New Brunswick,100,262900
30.png,USC,Big Ten,B1G,University of Southern California,Los Angeles,CA,University of Southern California,100,132800
275.png,Wisconsin,Big Ten,B1G,University of Wisconsin–Madison,Madison,WI,University of Wisconsin-Madison,100,389500
48.png,Delaware,Conference USA,CUSA,University of Delaware,Newark,DE,University of Delaware,100,143100
2229.png,Florida International,Conference USA,CUSA,Florida International University,Miami,FL,Florida International University,100,963500
55.png,Jacksonville State,Conference USA,CUSA,Jacksonville State University,Jacksonville,AL,Jacksonville State University,100,102000
338.png,Kennesaw State,Conference USA,CUSA,Kennesaw State University,Kennesaw,GA,Kennesaw State University,100,157700
2335.png,Liberty,Conference USA,CUSA,Liberty University,Lynchburg,VA,Liberty University,100,2053000
2348.png,Louisiana Tech,Conference USA,CUSA,Louisiana Tech University,Ruston,LA,Louisiana Tech University,100,200800
2393.png,Middle Tennessee,Conference USA,CUSA,Middle Tennessee State University,Murfreesboro,TN,Middle Tennessee State University,100,351000
2534.png,Sam Houston,Conference USA,CUSA,Sam Houston State University,Huntsville,TX,Sam Houston State University,100,360600
2638.png,UTEP,Conference USA,CUSA,The University of Texas at El Paso,El Paso,TX,The University of Texas at El Paso,100,366100
98.png,Western Kentucky,Conference USA,CUSA,Western Kentucky University,Bowling Green,KY,Western Kentucky University,100,200200
87.png,Notre Dame,FBS Independents,IND,University of Notre Dame,Notre Dame,IN,University of Notre Dame,100,184000
41.png,UConn,FBS Independents,IND,University of Connecticut,Storrs,CT,University of Connecticut,100,141700
2050.png,Ball State,Mid-American,MAC,Ball State University,Muncie,IN,Ball State University,100,178600
2084.png,Buffalo,Mid-American,MAC,University at Buffalo,Buffalo,NY,University at Buffalo,100,283700
2117.png,Central Michigan,Mid-American,MAC,Central Michigan University,Mount Pleasant,MI,Central Michigan University,100,224300
2199.png,Eastern Michigan,Mid-American,MAC,Eastern Michigan University,Ypsilanti,MI,Eastern Michigan University,100,225900
113.png,Massachusetts,Mid-American,MAC,University of Massachusetts Amherst,Amherst,MA,University of Massachusetts-Amherst,100,222100
2459.png,Northern Illinois,Mid-American,MAC,Northern Illinois University,DeKalb,IL,Northern Illinois University,100,173700
2711.png,Western Michigan,Mid-American,MAC,Western Michigan University,Kalamazoo,MI,Western Michigan University,100,233000
68.png,Boise State,Mountain West,MWC,Boise State University,Boise,ID,Boise State University,100,161600
21.png,San Diego State,Mountain West,MWC,San Diego State University,San Diego,CA,San Diego State University,100,115100
328.png,Utah State,Mountain West,MWC,Utah State University,Logan,UT,Utah State University,100,367700
2751.png,Wyoming,Mountain West,MWC,University of Wyoming,Laramie,WY,University of Wyoming,100,393200
204.png,Oregon State,Pac-12,Pac-12,Oregon State University,Corvallis,OR,Oregon State University,100,321000
265.png,Washington State,Pac-12,Pac-12,Washington State University,Pullman,WA,Washington State University,100,380000
333.png,Alabama,SEC,SEC,The University of Alabama,Tuscaloosa,AL,The University of Alabama,100,105100
8.png,Arkansas,SEC,SEC,University of Arkansas,Fayetteville,AR,University of Arkansas,100,110800
2.png,Auburn,SEC,SEC,Auburn University,Auburn,AL,Auburn University,100,100900
57.png,Florida,SEC,SEC,University of Florida,Gainesville,FL,University of Florida,100,153500
61.png,Georgia,SEC,SEC,University of Georgia,Athens,GA,University of Georgia,100,159800
96.png,Kentucky,SEC,SEC,University of Kentucky,Lexington,KY,University of Kentucky,100,198900
344.png,Mississippi State,SEC,SEC,Mississippi State University,Starkville,MS,Mississippi State University,100,242300
145.png,Ole Miss,SEC,SEC,University of Mississippi,Oxford,MS,University of Mississippi,100,244000
251.png,Texas,SEC,SEC,The University of Texas at Austin,Austin,TX,The University of Texas at Austin,100,365800
238.png,Vanderbilt,SEC,SEC,Vanderbilt University,Nashville,TN,Vanderbilt University,100,353500
2026.png,App State,Sun Belt,SBC,Appalachian State University,Boone,NC,Appalachian State University,100,290600
2032.png,Arkansas State,Sun Belt,SBC,Arkansas State University,Jonesboro,AR,Arkansas State University,100,109000
324.png,Coastal Carolina,Sun Belt,SBC,Coastal Carolina University,Conway,SC,Coastal Carolina University,100,345100
290.png,Georgia Southern,Sun Belt,SBC,Georgia Southern University,Statesboro,GA,Georgia Southern University,100,157200
2247.png,Georgia State,Sun Belt,SBC,Georgia State University,Atlanta,GA,Georgia State University,100,157400
256.png,James Madison,Sun Belt,SBC,James Madison University,Harrisonburg,VA,James Madison University,100,372100
309.png,Louisiana,Sun Belt,SBC,University of Louisiana at Lafayette,Lafayette,LA,University of Louisiana at Lafayette,100,203100
276.png,Marshall,Sun Belt,SBC,Marshall University,Huntington,WV,Marshall University,100,381500
295.png,Old Dominion,Sun Belt,SBC,Old Dominion University,Norfolk,VA,Old Dominion University,100,372800
6.png,South Alabama,Sun Belt,SBC,University of South Alabama,Mobile,AL,University of South Alabama,100,105700
2572.png,Southern Miss,Sun Belt,SBC,University of Southern Mississippi,Hattiesburg,MS,University of Southern Mississippi,100,244100
326.png,Texas State,Sun Belt,SBC,Texas State University,San Marcos,TX,Texas State University,100,361500
2653.png,Troy,Sun Belt,SBC,Troy University,Troy,AL,Troy University,100,104700
2433.png,UL Monroe,Sun Belt,SBC,University of Louisiana at Monroe,Monroe,LA,University of Louisiana at Monroe,100,202000